*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version v1.94.1 Linux
* Built at Nov 15 2022 21:14:25, by GCC 8.5
* (C) 2010-present, Yang Lab, Westlake University
* Please report bugs to Jian Yang <jian.yang@westlake.edu.cn>
*******************************************************************
Analysis started at 03:01:10 PDT on Sun Jul 28 2024.
Hostname: n7425

Accepted options:
--mlma 
--bfile /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/males/EUR.males.genotype
--grm /u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_males/EUR.males_GRM
--pheno /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Phenotypes/EUR/M/30456_pheno_07282024_EUR_M_2268_smri_vol_scs_wholeb_ROC0_2.txt
--covar /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Discrete/EUR/M/covar_30456_07282024_EUR_M_2268.txt
--qcovar /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Quantitative/EUR/M/qcovar_noICV_30456_07282024_EUR_M_2268.txt
--thread-num 36
--reml-no-constrain
--out /u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Results/test_run/smri_vol_scs_wholeb_ROC0_2_07282024_n2268

Note: the program will be running on 36 threads.

Reading PLINK FAM file from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/males/EUR.males.genotype.fam].
3628 individuals to be included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/males/EUR.males.genotype.fam].
Reading PLINK BIM file from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/males/EUR.males.genotype.bim].
6964838 SNPs to be included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/males/EUR.males.genotype.bim].
Reading PLINK BED file from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/males/EUR.males.genotype.bed] in SNP-major format ...
Genotype data for 3628 individuals and 6964838 SNPs to be included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/TOPMed_imputed/splitted_by_ancestry_groups/males/EUR.males.genotype.bed].
Reading phenotypes from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Phenotypes/EUR/M/30456_pheno_07282024_EUR_M_2268_smri_vol_scs_wholeb_ROC0_2.txt].
Non-missing phenotypes of 2268 individuals are included from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Phenotypes/EUR/M/30456_pheno_07282024_EUR_M_2268_smri_vol_scs_wholeb_ROC0_2.txt].
Reading quantitative covariate(s) from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Quantitative/EUR/M/qcovar_noICV_30456_07282024_EUR_M_2268.txt].
11 quantitative covariate(s) of 2268 individuals are included from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Quantitative/EUR/M/qcovar_noICV_30456_07282024_EUR_M_2268.txt].
Reading discrete covariate(s) from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Discrete/EUR/M/covar_30456_07282024_EUR_M_2268.txt].
34 discrete covariate(s) of 2268 individuals are included from [/u/project/lhernand/cobeaman/ABCD_Longitudinal_Subcortical_Imaging_GWAS/Analysis/GCTA_GWAS/Processed_Data/Covariates/Discrete/EUR/M/covar_30456_07282024_EUR_M_2268.txt].
Reading IDs of the GRM from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_males/EUR.males_GRM.grm.id].
3628 IDs are read from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_males/EUR.males_GRM.grm.id].
Reading the GRM from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_males/EUR.males_GRM.grm.bin].
GRM for 3628 individuals are included from [/u/project/lhernand/shared/GenomicDatasets-processed/ABCD_Release_5/genotype/GRM/grm_males/EUR.males_GRM.grm.bin].
2267 individuals are in common in these files.
11 quantitative variable(s) included as covariate(s).
34 discrete variable(s) included as covariate(s).

Performing MLM association analyses (including the candidate SNP) ...

Performing  REML analysis ... (Note: may take hours depending on sample size).
2267 observations, 46 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 0.533181 0.549864
logL: -1200.3
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1197.04	0.46330	0.58922	
2	-1179.41	0.48927	0.61779	
3	-1197.66	0.42778	0.63915	
4	-1194.37	0.29543	0.68839	
5	-1190.25	0.29461	0.69229	
6	-1180.06	0.30898	0.69156	
7	-1176.73	0.28336	0.81604	
8	-1198.30	0.31410	0.75904	
9	-1197.92	0.10978	1.08255	
10	-1212.82	0.06713	1.04520	
11	-1206.74	0.28776	0.70238	
12	-1188.74	0.29418	0.69902	
13	-1191.79	0.29540	0.70586	
14	-1188.36	0.29024	0.70220	
15	-1188.40	0.28827	0.70414	
16	-1189.83	0.31160	0.68319	
17	-1186.38	0.33289	0.69481	
18	-1191.90	0.32361	0.69200	
19	-1189.92	0.30971	0.68930	
20	-1189.78	0.30781	0.69026	
21	-1191.20	0.30265	0.68640	
22	-1191.38	0.30704	0.68741	
23	-1203.04	0.30861	0.69175	
24	-1188.67	0.30362	0.69798	
25	-1189.71	0.30221	0.69510	
26	-1187.19	0.33650	0.72185	
27	-1193.52	0.32899	0.71032	
28	-1191.62	0.32639	0.70225	
29	-1190.06	0.33092	0.69950	
30	-1190.25	0.31635	0.70192	
31	-1190.11	0.25553	1.06801	
32	-1232.83	0.37293	0.50199	
33	-1186.51	0.40195	0.65537	
34	-1191.80	0.34848	0.69064	
35	-1183.26	0.36003	0.74128	
36	-1014.59	0.35841	0.75489	
37	-1196.66	0.35833	0.75813	
38	-1208.45	-1.66048	3.07232	
39	-1317.65	-1.69951	2.92397	
40	-1169.93	-4.86549	8.05116	
41	-1627.27	-4.86569	8.05315	
42	-1682.34	-4.87030	8.04240	
43	-1708.09	-4.88670	8.06982	
44	-1782.41	-4.81113	7.94584	
45	-1765.77	-4.98782	8.24270	
46	-1745.00	-4.92809	8.14507	
47	-1759.45	-4.91721	8.13387	
48	-1673.25	-4.94113	8.12953	
49	-1723.60	-4.93015	8.11078	
50	-1671.35	-4.92548	8.09901	
51	-1814.72	-4.93205	8.09511	
52	-3191.48	-4.92800	8.08893	
53	-2412.47	-4.78623	7.85798	
54	-2082.46	-4.79460	7.87214	
55	-2146.07	-4.79529	7.87412	
56	-2030.39	-4.79317	7.87518	
57	-1824.64	-6.01592	9.88479	
58	-1967.24	-6.56716	10.79481	
59	-2257.80	-6.56704	10.79697	
60	-1969.79	-6.62018	10.77253	
61	-1892.82	-6.62032	10.77256	
62	-1834.38	-6.62032	10.77222	
63	-1896.44	-6.60843	10.75213	
64	-1901.89	-6.58817	10.70855	
65	-1973.28	-6.58265	10.70993	
66	-1909.46	-6.58676	10.70652	
67	-1987.07	-6.57795	10.69509	
68	-1972.80	-6.18286	10.07836	
69	-1769.45	-6.18375	10.08305	
70	-1862.11	-6.17988	10.08944	
71	-1663.93	-6.43833	10.50483	
72	-1760.67	-6.41553	10.51040	
73	-4417.13	-6.41603	10.51208	
74	-3355.42	-6.41595	10.51409	
75	-2580.99	-6.41556	10.51501	
76	-2346.78	-6.41538	10.51711	
77	-2230.27	-6.41459	10.51747	
78	-2161.95	-6.36770	10.44686	
79	-1925.22	-6.35664	10.42646	
80	-2023.44	-6.37119	10.44514	
81	-2206.89	-6.30792	10.35443	
82	-2118.38	-6.34771	10.41903	
83	-2587.29	-6.35980	10.43923	
84	-2395.13	-5.08363	8.35123	
85	-1902.25	-5.03081	8.26861	
86	-1882.64	-5.03054	8.26960	
87	-1832.11	-5.02097	8.27270	
88	-1678.14	-5.02855	8.28168	
89	-1757.47	-5.02813	8.28456	
90	-1664.03	-5.07390	8.35266	
91	-1755.01	-5.04738	8.31111	
92	-1723.49	-4.89744	8.10540	
93	-1627.14	-4.91963	8.11214	
94	-2303.39	-4.92575	8.12297	
95	-542.48	-4.92604	8.11803	
96	-1402.76	-4.91411	8.09753	
97	-1486.83	-4.89739	8.06630	
98	-1667.79	-4.89872	8.05446	
99	-1798.08	-4.84977	8.05901	
Error: Log-likelihood not converged (stop after 100 iteractions). 
You can specify the option --reml-maxit to allow for more iterations.

An error occurs, please check the options or data
